# Gene Family	demo_Abundance-RPKs	extra_col
UniRef90_A0A133PU47|g__Bacteroides.s__Bacteroides_vulgatus	17.9284602977	m
UniRef90_A6KZQ5	17.9211528249	n
UniRef90_A6KZQ5|g__Bacteroides.s__Bacteroides_vulgatus	17.9211528249	o
UniRef90_A0A076IXF0	17.9138751423	p
UniRef90_A0A076IXF0|g__Bacteroides.s__Bacteroides_vulgatus	17.9138751423	q
UniRef90_A0A0K2HQ54	17.8504640639	r
UniRef90_A0A0K2HQ54|g__Bacteroides.s__Bacteroides_vulgatus	17.8504640639	s
UniRef90_A0A174SCL4	17.7302309671	t
UniRef90_A0A174SCL4|g__Bacteroides.s__Bacteroides_vulgatus	17.7302309671	u
UniRef90_C3R8W0	17.7144852757	v
UniRef90_C3R8W0|g__Bacteroides.s__Bacteroides_vulgatus	17.7144852757	w
UniRef90_A0A0P0L4I7	17.6991150442	x
UniRef90_A0A0P0L4I7|g__Bacteroides.s__Bacteroides_vulgatus	17.6991150442	y
UniRef90_A0A0M1W6U9	17.6829490072	z
UniRef90_A0A0M1W6U9|g__Bacteroides.s__Bacteroides_vulgatus	17.6829490072	a
UniRef90_A0A076IYL7	17.6492565164	b
UniRef90_A0A076IYL7|g__Bacteroides.s__Bacteroides_vulgatus	17.6492565164	c
UniRef90_A0A174S253	17.639585289	d
UniRef90_A0A174S253|g__Bacteroides.s__Bacteroides_vulgatus	17.639585289	e
UniRef90_I9FIN4	17.5593407001	f
UniRef90_I9FIN4|g__Bacteroides.s__Bacteroides_vulgatus	17.5593407001	g
UniRef90_C9KVC5	17.4906446264	h
UniRef90_C9KVC5|g__Bacteroides.s__Bacteroides_vulgatus	17.4906446264	i
UniRef90_A0A076ISZ3	17.4900595548	j
UniRef90_A0A076ISZ3|g__Bacteroides.s__Bacteroides_vulgatus	17.4900595548	k
UniRef90_A0A078QXB4	17.459989522	l
UniRef90_A0A078QXB4|g__Bacteroides.s__Bacteroides_vulgatus	17.459989522	m
UniRef90_A6KZL1	17.4420926989	n
UniRef90_A6KZL1|g__Bacteroides.s__Bacteroides_vulgatus	17.4420926989	o
UniRef90_A0A076ISB8	17.3483323793	p
UniRef90_A0A076ISB8|g__Bacteroides.s__Bacteroides_vulgatus	17.3483323793	q
UniRef90_A0A015XDU1	17.3338154935	r
UniRef90_A0A015XDU1|g__Bacteroides.s__Bacteroides_vulgatus	17.3338154935	s
UniRef90_A0A0P0LJZ6	17.326870689	t
UniRef90_A0A0P0LJZ6|g__Bacteroides.s__Bacteroides_vulgatus	17.326870689	u
UniRef90_A0A0K2HP50	17.2470674848	v
UniRef90_A0A0K2HP50|g__Bacteroides.s__Bacteroides_vulgatus	17.2470674848	w
UniRef90_A0A0P0L0H0	17.1791349421	x
UniRef90_A0A0P0L0H0|g__Bacteroides.s__Bacteroides_vulgatus	17.1791349421	y
UniRef90_W6NZG1	17.0758396323	z
UniRef90_W6NZG1|g__Bacteroides.s__Bacteroides_vulgatus	17.0758396323	a
UniRef90_A6KZJ8	17.0644455631	b
UniRef90_A6KZJ8|g__Bacteroides.s__Bacteroides_vulgatus	17.0644455631	c
UniRef90_A0A396ASJ6	17.0443275896	d
UniRef90_A0A396ASJ6|g__Bacteroides.s__Bacteroides_vulgatus	17.0443275896	e
UniRef90_A6KXU3	17.0190584187	f
UniRef90_A6KXU3|g__Bacteroides.s__Bacteroides_vulgatus	17.0190584187	g
UniRef90_A0A076ISU9	17.0120872549	h
UniRef90_A0A076ISU9|g__Bacteroides.s__Bacteroides_vulgatus	17.0120872549	i
UniRef90_A0A380Z4D5	17.0068027211	j
UniRef90_A0A380Z4D5|g__Bacteroides.s__Bacteroides_vulgatus	17.0068027211	k
UniRef90_A0A0P0M501	16.9672042858	l
UniRef90_A0A0P0M501|g__Bacteroides.s__Bacteroides_vulgatus	16.9672042858	m
UniRef90_A0A3E4JG82	16.9384238598	n
UniRef90_A0A3E4JG82|g__Bacteroides.s__Bacteroides_vulgatus	16.9384238598	o
UniRef90_A0A0M1W1V6	16.9193887194	p
UniRef90_A0A0M1W1V6|g__Bacteroides.s__Bacteroides_vulgatus	16.9193887194	q
UniRef90_A0A397WBS2	16.9098230278	r
UniRef90_A0A397WBS2|g__Bacteroides.s__Bacteroides_vulgatus	16.9098230278	s
UniRef90_A0A0P0M4K3	16.9092886103	t
UniRef90_A0A0P0M4K3|g__Bacteroides.s__Bacteroides_vulgatus	16.9092886103	u
UniRef90_A0A078PLC9	16.894929211	v
UniRef90_A0A078PLC9|g__Bacteroides.s__Bacteroides_vulgatus	16.894929211	w
UniRef90_A0A0P0M2S1	16.8869557957	x
UniRef90_A0A0P0M2S1|g__Bacteroides.s__Bacteroides_vulgatus	16.8869557957	y
UniRef90_C6IUJ3	16.8729044832	z
UniRef90_C6IUJ3|g__Bacteroides.s__Bacteroides_vulgatus	16.8729044832	a
UniRef90_D4V8X0	16.8430016488	b
UniRef90_D4V8X0|g__Bacteroides.s__Bacteroides_vulgatus	16.8430016488	c
UniRef90_I9TY61	16.8173951332	d
UniRef90_I9TY61|g__Bacteroides.s__Bacteroides_vulgatus	16.8173951332	e
UniRef90_A0A076J215	16.8109392427	f
UniRef90_A0A076J215|g__Bacteroides.s__Bacteroides_vulgatus	16.8109392427	g
UniRef90_A0A0M1VZN2	16.7745225138	h
UniRef90_A0A0M1VZN2|g__Bacteroides.s__Bacteroides_vulgatus	16.7745225138	i
UniRef90_A0A076IQW0	16.7742453758	j
UniRef90_A0A076IQW0|g__Bacteroides.s__Bacteroides_vulgatus	16.7742453758	k
UniRef90_A0A016GBY6	16.6863950192	l
UniRef90_A0A016GBY6|g__Bacteroides.s__Bacteroides_vulgatus	16.6863950192	m
UniRef90_A0A0K2HQB2	16.6783519725	n
UniRef90_A0A0K2HQB2|g__Bacteroides.s__Bacteroides_vulgatus	16.6783519725	o
UniRef90_A6L4L7	16.6420948686	p
UniRef90_A6L4L7|g__Bacteroides.s__Bacteroides_vulgatus	16.6420948686	q
UniRef90_A0A395VJY0	16.5765000447	r
UniRef90_A0A395VJY0|g__Bacteroides.s__Bacteroides_vulgatus	16.5765000447	s
UniRef90_C3R4H6	16.5085419373	t
UniRef90_C3R4H6|g__Bacteroides.s__Bacteroides_vulgatus	16.5085419373	u
UniRef90_D4V3D6	16.4541770103	v
UniRef90_D4V3D6|g__Bacteroides.s__Bacteroides_vulgatus	16.4541770103	w
UniRef90_B6VZI2	16.4259034943	x
UniRef90_B6VZI2|g__Bacteroides.s__Bacteroides_vulgatus	16.4259034943	y
UniRef90_A6L313	16.422394656	z
UniRef90_A6L313|g__Bacteroides.s__Bacteroides_vulgatus	16.422394656	a
UniRef90_R6CCE8	16.4044018712	b
UniRef90_R6CCE8|g__Bacteroides.s__Bacteroides_vulgatus	16.4044018712	c
UniRef90_C3RGN1	16.4013445863	d
UniRef90_C3RGN1|g__Bacteroides.s__Bacteroides_vulgatus	16.4013445863	e
UniRef90_D1JXT2	16.3897918857	f
UniRef90_D1JXT2|g__Bacteroides.s__Bacteroides_vulgatus	16.3897918857	g
UniRef90_A0A076ILH5	16.2839075618	h
UniRef90_A0A076ILH5|g__Bacteroides.s__Bacteroides_vulgatus	16.2839075618	i
UniRef90_C3R6C8	16.2453395256	j
UniRef90_C3R6C8|g__Bacteroides.s__Bacteroides_vulgatus	16.2453395256	k
UniRef90_A0A078RC18	16.2260966606	l
UniRef90_A0A078RC18|g__Bacteroides.s__Bacteroides_vulgatus	16.2260966606	m
UniRef90_A0A0P0L6G4	16.1733108128	n
UniRef90_A0A0P0L6G4|g__Bacteroides.s__Bacteroides_vulgatus	16.1733108128	o
UniRef90_A0A076IYP6	16.1711538342	p
UniRef90_A0A076IYP6|g__Bacteroides.s__Bacteroides_vulgatus	16.1711538342	q
UniRef90_U6R932	16.1655443119	r
UniRef90_U6R932|g__Bacteroides.s__Bacteroides_vulgatus	16.1655443119	s
UniRef90_A0A174K803	16.153689493	t
UniRef90_A0A174K803|g__Bacteroides.s__Bacteroides_vulgatus	16.153689493	u
UniRef90_A0A174NM17	16.1435365097	v
UniRef90_A0A174NM17|g__Bacteroides.s__Bacteroides_vulgatus	16.1435365097	w
UniRef90_C3R8I0	16.1290322581	x
UniRef90_C3R8I0|g__Bacteroides.s__Bacteroides_vulgatus	16.1290322581	y
UniRef90_A0A0P0LA17	16.1128384506	z
UniRef90_A0A0P0LA17|g__Bacteroides.s__Bacteroides_vulgatus	16.1128384506	a
UniRef90_B0MZA3	16.106795264	b
UniRef90_B0MZA3|g__Bacteroides.s__Bacteroides_vulgatus	16.106795264	c
UniRef90_P30899	16.0782930126	d
UniRef90_P30899|g__Bacteroides.s__Bacteroides_vulgatus	16.0782930126	e
UniRef90_I9FMQ5	16.0754296736	f
UniRef90_I9FMQ5|g__Bacteroides.s__Bacteroides_vulgatus	16.0754296736	g
UniRef90_A0A0M1W0Y9	16.0281902826	h
UniRef90_A0A0M1W0Y9|g__Bacteroides.s__Bacteroides_vulgatus	16.0281902826	i
UniRef90_A0A397WLU0	15.9321050551	j
UniRef90_A0A397WLU0|g__Bacteroides.s__Bacteroides_vulgatus	15.9321050551	k
UniRef90_A0A1Q6IQ53	15.8748568486	l
UniRef90_A0A1Q6IQ53|g__Bacteroides.s__Bacteroides_vulgatus	15.8748568486	m
UniRef90_A0A076J288	15.8659832677	n
UniRef90_A0A076J288|g__Bacteroides.s__Bacteroides_vulgatus	15.8659832677	o
UniRef90_A0A0K2HHG8	15.8509245326	p
UniRef90_A0A0K2HHG8|g__Bacteroides.s__Bacteroides_vulgatus	15.8509245326	q
UniRef90_A0A1Y4PR89	15.818775194	r
UniRef90_A0A1Y4PR89|g__Bacteroides.s__Bacteroides_vulgatus	15.818775194	s
UniRef90_C6IUI8	15.71065671	t
UniRef90_C6IUI8|g__Bacteroides.s__Bacteroides_vulgatus	15.71065671	u
UniRef90_B6VZ21	15.6904427617	v
UniRef90_B6VZ21|g__Bacteroides.s__Bacteroides_vulgatus	15.6904427617	w
UniRef90_F3PL25	15.6819890059	x
UniRef90_F3PL25|g__Bacteroides.s__Bacteroides_vulgatus	15.6819890059	y
UniRef90_A0A0K2HNA3	15.6529833816	z
UniRef90_A0A0K2HNA3|g__Bacteroides.s__Bacteroides_vulgatus	15.6529833816	a
UniRef90_A0A0M1W4C3	15.6208241111	b
UniRef90_A0A0M1W4C3|g__Bacteroides.s__Bacteroides_vulgatus	15.6208241111	c
UniRef90_I3YLF4	15.5659566916	d
UniRef90_I3YLF4|g__Bacteroides.s__Bacteroides_vulgatus	15.5659566916	e
UniRef90_A0A1L5KFI3	15.5632084948	f
UniRef90_A0A1L5KFI3|g__Bacteroides.s__Bacteroides_vulgatus	15.5632084948	g
UniRef90_A0A076INE9	15.5132922244	h
UniRef90_A0A076INE9|g__Bacteroides.s__Bacteroides_vulgatus	15.5132922244	i
UniRef90_A0A076IQS3	15.5075817546	j
UniRef90_A0A076IQS3|g__Bacteroides.s__Bacteroides_vulgatus	15.5075817546	k
UniRef90_A0A0N7J6S6	15.4963298166	l
UniRef90_A0A0N7J6S6|g__Bacteroides.s__Bacteroides_vulgatus	15.4963298166	m
UniRef90_C3R8X1	15.4883395118	n
UniRef90_C3R8X1|g__Bacteroides.s__Bacteroides_vulgatus	15.4883395118	o
UniRef90_A0A0P0LRE5	15.4429351099	p
UniRef90_A0A0P0LRE5|g__Bacteroides.s__Bacteroides_vulgatus	15.4429351099	q
UniRef90_A0A397WKY4	15.4426634679	r
UniRef90_A0A397WKY4|g__Bacteroides.s__Bacteroides_vulgatus	15.4426634679	s
UniRef90_A0A395UTD2	15.3339549894	t
UniRef90_A0A395UTD2|g__Bacteroides.s__Bacteroides_vulgatus	15.3339549894	u
UniRef90_A0A139JRM5	15.2953075743	v
UniRef90_A0A139JRM5|g__Bacteroides.s__Bacteroides_vulgatus	15.2953075743	w
UniRef90_A0A076J4G7	15.2561157653	x
UniRef90_A0A076J4G7|g__Bacteroides.s__Bacteroides_vulgatus	15.2561157653	y
UniRef90_A0A396EIK9	15.2204588701	z
UniRef90_A0A396EIK9|g__Bacteroides.s__Bacteroides_vulgatus	15.2204588701	a
UniRef90_A0A076IUS6	15.2040418935	b
UniRef90_A0A076IUS6|g__Bacteroides.s__Bacteroides_vulgatus	15.2040418935	c
UniRef90_A0A0N7J7I0	15.182119867	d
UniRef90_A0A0N7J7I0|g__Bacteroides.s__Bacteroides_vulgatus	15.182119867	e
UniRef90_A0A3E4JEG1	15.1515151515	f
UniRef90_A0A3E4JEG1|g__Bacteroides.s__Bacteroides_vulgatus	15.1515151515	g
UniRef90_E5UQL1	15.1406103854	h
UniRef90_E5UQL1|g__Bacteroides.s__Bacteroides_vulgatus	15.1406103854	i
UniRef90_D4V3P4	15.1039974886	j
UniRef90_D4V3P4|g__Bacteroides.s__Bacteroides_vulgatus	15.1039974886	k
UniRef90_A0A3E4XTM5	15.0302346794	l
UniRef90_A0A3E4XTM5|g__Bacteroides.s__Bacteroides_vulgatus	15.0302346794	m
UniRef90_A0A395VR68	14.9707824276	n
UniRef90_A0A395VR68|g__Bacteroides.s__Bacteroides_vulgatus	14.9707824276	o
UniRef90_A0A0K2HG35	14.9566775002	p
UniRef90_A0A0K2HG35|g__Bacteroides.s__Bacteroides_vulgatus	14.9566775002	q
UniRef90_A0A076J254	14.9323361107	r
UniRef90_A0A076J254|g__Bacteroides.s__Bacteroides_vulgatus	14.9323361107	s
UniRef90_A0A0N7J7Z5	14.9193795082	t
UniRef90_A0A0N7J7Z5|g__Bacteroides.s__Bacteroides_vulgatus	14.9193795082	u
UniRef90_A0A174KY93	14.8932353214	v
UniRef90_A0A174KY93|g__Bacteroides.s__Bacteroides_vulgatus	14.8932353214	w
UniRef90_A0A380ZJH4	14.8921069855	x
UniRef90_A0A380ZJH4|g__Bacteroides.s__Bacteroides_vulgatus	14.8921069855	y
UniRef90_A0A174J9C9	14.8254706443	z
UniRef90_A0A174J9C9|g__Bacteroides.s__Bacteroides_vulgatus	14.8254706443	a
UniRef90_A0A3E4I8G8	14.785823005	b
UniRef90_A0A3E4I8G8|g__Bacteroides.s__Bacteroides_vulgatus	14.785823005	c
UniRef90_A0A397WBK9	14.7801548817	d
UniRef90_A0A397WBK9|g__Bacteroides.s__Bacteroides_vulgatus	14.7801548817	e
UniRef90_A0A1D6XS85	14.7674418832	f
UniRef90_A0A1D6XS85|g__Bacteroides.s__Bacteroides_vulgatus	14.7674418832	g
UniRef90_A0A076J5W5	14.7498853188	h
UniRef90_A0A076J5W5|g__Bacteroides.s__Bacteroides_vulgatus	14.7498853188	i
UniRef90_A0A380ZGV8	14.716903885	j
UniRef90_A0A380ZGV8|g__Bacteroides.s__Bacteroides_vulgatus	14.716903885	k
UniRef90_A0A3E5ECU5	14.6492703475	l
UniRef90_A0A3E5ECU5|g__Bacteroides.s__Bacteroides_vulgatus	14.6492703475	m
UniRef90_A0A174TWT2	14.6467218565	n
UniRef90_A0A174TWT2|g__Bacteroides.s__Bacteroides_vulgatus	14.6467218565	o
UniRef90_A0A173WTQ6	14.6343332406	p
UniRef90_A0A173WTQ6|g__Bacteroides.s__Bacteroides_vulgatus	14.6343332406	q
UniRef90_Q8A2S4	14.6257387704	r
UniRef90_Q8A2S4|g__Bacteroides.s__Bacteroides_vulgatus	14.6257387704	s
UniRef90_A0A0P0M0K4	14.6088008502	t
UniRef90_A0A0P0M0K4|g__Bacteroides.s__Bacteroides_vulgatus	14.6088008502	u
UniRef90_A0A0P0LPP0	14.5965784984	v
UniRef90_A0A0P0LPP0|g__Bacteroides.s__Bacteroides_vulgatus	14.5965784984	w
UniRef90_A0A076IR60	14.5753894204	x
UniRef90_A0A076IR60|g__Bacteroides.s__Bacteroides_vulgatus	14.5753894204	y
UniRef90_I9T843	14.5227492263	z
UniRef90_I9T843|g__Bacteroides.s__Bacteroides_vulgatus	14.5227492263	a
UniRef90_K6AE66	14.4462430767	b
UniRef90_K6AE66|g__Bacteroides.s__Bacteroides_vulgatus	14.4462430767	c
UniRef90_A6L3B5	14.4212295869	d
UniRef90_A6L3B5|g__Bacteroides.s__Bacteroides_vulgatus	14.4212295869	e
UniRef90_A0A076J702	14.3891362164	f
UniRef90_A0A076J702|g__Bacteroides.s__Bacteroides_vulgatus	14.3891362164	g
UniRef90_D4VCT1	14.3832181136	h
UniRef90_D4VCT1|g__Bacteroides.s__Bacteroides_vulgatus	14.3832181136	i
UniRef90_A0A3E4T9A4	14.3819752237	j
UniRef90_A0A3E4T9A4|g__Bacteroides.s__Bacteroides_vulgatus	14.3819752237	k
UniRef90_A0A1G1TVY5	14.3133178424	l
UniRef90_A0A1G1TVY5|g__Bacteroides.s__Bacteroides_vulgatus	14.3133178424	m
UniRef90_A0A0P0LIK6	14.3085228835	n
UniRef90_A0A0P0LIK6|g__Bacteroides.s__Bacteroides_vulgatus	14.3085228835	o
UniRef90_A0A0N7J7N2	14.3052441797	p
UniRef90_A0A0N7J7N2|g__Bacteroides.s__Bacteroides_vulgatus	14.3052441797	q
UniRef90_K5Z4K3	14.29270557	r
UniRef90_K5Z4K3|g__Bacteroides.s__Bacteroides_vulgatus	14.29270557	s
UniRef90_A0A0E2TFE3	14.2675751569	t
UniRef90_A0A0E2TFE3|g__Bacteroides.s__Bacteroides_vulgatus	14.2675751569	u
UniRef90_A6KYK4	14.1817053645	v
UniRef90_A6KYK4|g__Bacteroides.s__Bacteroides_vulgatus	14.1817053645	w
UniRef90_C6IQD9	14.1730842668	x
UniRef90_C6IQD9|g__Bacteroides.s__Bacteroides_vulgatus	14.1730842668	y
UniRef90_A0A374Q4U9	14.1509433962	z
UniRef90_A0A374Q4U9|g__Bacteroides.s__Bacteroides_vulgatus	14.1509433962	a
UniRef90_A0A174WBC9	14.0980537858	b
UniRef90_A0A174WBC9|g__Bacteroides.s__Bacteroides_vulgatus	14.0980537858	c
UniRef90_A0A174BPA4	14.0718762399	d
UniRef90_A0A174BPA4|g__Bacteroides.s__Bacteroides_vulgatus	14.0718762399	e
UniRef90_A0A0P0M4E9	13.9808392765	f
UniRef90_A0A0P0M4E9|g__Bacteroides.s__Bacteroides_vulgatus	13.9808392765	g
UniRef90_A0A0P0LDL7	13.8851761858	h
UniRef90_A0A0P0LDL7|g__Bacteroides.s__Bacteroides_vulgatus	13.8851761858	i
UniRef90_D4VAA1	13.8243660023	j
UniRef90_D4VAA1|g__Bacteroides.s__Bacteroides_vulgatus	13.8243660023	k
UniRef90_A0A174TTJ1	13.8160779342	l
UniRef90_A0A174TTJ1|g__Bacteroides.s__Bacteroides_vulgatus	13.8160779342	m
UniRef90_A0A0P0LE09	13.7829709425	n
UniRef90_A0A0P0LE09|g__Bacteroides.s__Bacteroides_vulgatus	13.7829709425	o
UniRef90_A0A076IS10	13.7548467438	p
UniRef90_A0A076IS10|g__Bacteroides.s__Bacteroides_vulgatus	13.7548467438	q
UniRef90_A0A1H7MMS0	13.7275032203	r
UniRef90_A0A1H7MMS0|g__Bacteroides.s__Bacteroides_vulgatus	13.7275032203	s
UniRef90_A0A0P0M2I3	13.7199353282	t
UniRef90_A0A0P0M2I3|g__Bacteroides.s__Bacteroides_vulgatus	13.7199353282	u
UniRef90_A6KXU8	13.6486865646	v
UniRef90_A6KXU8|g__Bacteroides.s__Bacteroides_vulgatus	13.6486865646	w
UniRef90_A6L170	13.6420171006	x
UniRef90_A6L170|g__Bacteroides.s__Bacteroides_vulgatus	13.6420171006	y
UniRef90_A0A0P0M3U1	13.6113832302	z
UniRef90_A0A0P0M3U1|g__Bacteroides.s__Bacteroides_vulgatus	13.6113832302	a
UniRef90_D1K7C8	13.5389282619	b
UniRef90_D1K7C8|g__Bacteroides.s__Bacteroides_vulgatus	13.5389282619	c
UniRef90_A0A076IVW3	13.4651548771	d
UniRef90_A0A076IVW3|g__Bacteroides.s__Bacteroides_vulgatus	13.4651548771	e
UniRef90_A0A0P0GM51	13.4561107548	f
UniRef90_A0A0P0GM51|g__Bacteroides.s__Bacteroides_vulgatus	13.4561107548	g
UniRef90_E5UT54	13.4343449561	h
UniRef90_E5UT54|g__Bacteroides.s__Bacteroides_vulgatus	13.4343449561	i
UniRef90_E5UXH4	13.3934501023	j
UniRef90_E5UXH4|g__Bacteroides.s__Bacteroides_vulgatus	13.3934501023	k
UniRef90_A0A0K2HE84	13.3880888471	l
UniRef90_A0A0K2HE84|g__Bacteroides.s__Bacteroides_vulgatus	13.3880888471	m
UniRef90_A0A174TCX1	13.3872164399	n
UniRef90_A0A174TCX1|g__Bacteroides.s__Bacteroides_vulgatus	13.3872164399	o
UniRef90_A6KYH0	13.3816170024	p
UniRef90_A6KYH0|g__Bacteroides.s__Bacteroides_vulgatus	13.3816170024	q
UniRef90_A0A076IWV6	13.3446989952	r
UniRef90_A0A076IWV6|g__Bacteroides.s__Bacteroides_vulgatus	13.3446989952	s
UniRef90_A0A0P0LPT7	13.328491697	t
UniRef90_A0A0P0LPT7|g__Bacteroides.s__Bacteroides_vulgatus	13.328491697	u
UniRef90_A0A0K2HL46	13.2522784887	v
UniRef90_A0A0K2HL46|g__Bacteroides.s__Bacteroides_vulgatus	13.2522784887	w
UniRef90_R5M2H2	13.1975725884	x
UniRef90_R5M2H2|g__Bacteroides.s__Bacteroides_vulgatus	13.1975725884	y
UniRef90_A0A0P0M403	13.1094057578	z
UniRef90_A0A0P0M403|g__Bacteroides.s__Bacteroides_vulgatus	13.1094057578	a
UniRef90_I9RA95	13.054567621	b
UniRef90_I9RA95|g__Bacteroides.s__Bacteroides_vulgatus	13.054567621	c
UniRef90_A0A078RB19	13.0075785562	d
UniRef90_A0A078RB19|g__Bacteroides.s__Bacteroides_vulgatus	13.0075785562	e
UniRef90_A6L645	12.9695188088	f
UniRef90_A6L645|g__Bacteroides.s__Bacteroides_vulgatus	12.9695188088	g
UniRef90_A0A069SK66	12.953075603	h
UniRef90_A0A069SK66|g__Bacteroides.s__Bacteroides_vulgatus	12.953075603	i
UniRef90_A0A0P0L4L1	12.8450172457	j
UniRef90_A0A0P0L4L1|g__Bacteroides.s__Bacteroides_vulgatus	12.8450172457	k
UniRef90_A0A396EL80	12.8250969063	l
UniRef90_A0A396EL80|g__Bacteroides.s__Bacteroides_vulgatus	12.8250969063	m
UniRef90_E5UQ06	12.8240307694	n
UniRef90_E5UQ06|g__Bacteroides.s__Bacteroides_vulgatus	12.8240307694	o
UniRef90_A0A397WD19	12.7979129986	p
UniRef90_A0A397WD19|g__Bacteroides.s__Bacteroides_vulgatus	12.7979129986	q
UniRef90_A0A076IRS7	12.7941880891	r
UniRef90_A0A076IRS7|g__Bacteroides.s__Bacteroides_vulgatus	12.7941880891	s
UniRef90_R5JME6	12.6373012738	t
UniRef90_R5JME6|g__Bacteroides.s__Bacteroides_vulgatus	12.6373012738	u
UniRef90_D4VBD5	12.61829653	v
UniRef90_D4VBD5|g__Bacteroides.s__Bacteroides_vulgatus	12.61829653	w
UniRef90_Q8A155	12.5778151743	x
UniRef90_Q8A155|g__Bacteroides.s__Bacteroides_vulgatus	12.5778151743	y
UniRef90_A0A396F9T7	12.5553621812	z
UniRef90_A0A396F9T7|g__Bacteroides.s__Bacteroides_vulgatus	12.5553621812	a
UniRef90_A0A396AT32	12.4918014515	b
UniRef90_A0A396AT32|g__Bacteroides.s__Bacteroides_vulgatus	12.4918014515	c
UniRef90_A0A1Y4PFB7	12.4586363538	d
UniRef90_A0A1Y4PFB7|g__Bacteroides.s__Bacteroides_vulgatus	12.4586363538	e
UniRef90_A0A174WXU9	12.426929396	f
UniRef90_A0A174WXU9|g__Bacteroides.s__Bacteroides_vulgatus	12.426929396	g
UniRef90_A0A173WIK6	12.4022487744	h
UniRef90_A0A173WIK6|g__Bacteroides.s__Bacteroides_vulgatus	12.4022487744	i
UniRef90_A0A076INR1	12.3679528315	j
UniRef90_A0A076INR1|g__Bacteroides.s__Bacteroides_vulgatus	12.3679528315	k
UniRef90_A0A174IEZ6	12.2882530282	l
UniRef90_A0A174IEZ6|g__Bacteroides.s__Bacteroides_vulgatus	12.2882530282	m
UniRef90_A0A3E4JUG9	12.1824053421	n
UniRef90_A0A3E4JUG9|g__Bacteroides.s__Bacteroides_vulgatus	12.1824053421	o
UniRef90_C3RBF3	12.1805514931	p
UniRef90_C3RBF3|g__Bacteroides.s__Bacteroides_vulgatus	12.1805514931	q
UniRef90_A0A0P0M5P5	12.1558455078	r
UniRef90_A0A0P0M5P5|g__Bacteroides.s__Bacteroides_vulgatus	12.1558455078	s
UniRef90_A0A076IZ47	12.1416183633	t
UniRef90_A0A076IZ47|g__Bacteroides.s__Bacteroides_vulgatus	12.1416183633	u
UniRef90_A0A0P0M0H9	12.1218537023	v
UniRef90_A0A0P0M0H9|g__Bacteroides.s__Bacteroides_vulgatus	12.1218537023	w
UniRef90_A0A076IQH4	12.0806549409	x
UniRef90_A0A076IQH4|g__Bacteroides.s__Bacteroides_vulgatus	12.0806549409	y
UniRef90_A0A1H7MMN1	12.0535154472	z
UniRef90_A0A1H7MMN1|g__Bacteroides.s__Bacteroides_vulgatus	12.0535154472	a
UniRef90_A0A174Q601	12.0481927711	b
UniRef90_A0A174Q601|g__Bacteroides.s__Bacteroides_vulgatus	12.0481927711	c
UniRef90_A0A076J543	12.0332339706	d
UniRef90_A0A076J543|g__Bacteroides.s__Bacteroides_vulgatus	12.0332339706	e
UniRef90_B5CXZ6	12.0046610014	f
UniRef90_B5CXZ6|g__Bacteroides.s__Bacteroides_vulgatus	12.0046610014	g
UniRef90_A0A0K2HP99	11.9625535735	h
UniRef90_A0A0K2HP99|g__Bacteroides.s__Bacteroides_vulgatus	11.9625535735	i
UniRef90_C6Z3U6	11.9236169843	j
UniRef90_C6Z3U6|g__Bacteroides.s__Bacteroides_vulgatus	11.9236169843	k
UniRef90_A0A078RHS1	11.9119662643	l
UniRef90_A0A078RHS1|g__Bacteroides.s__Bacteroides_vulgatus	11.9119662643	m
UniRef90_Q89YW6	11.9085229521	n
UniRef90_Q89YW6|g__Bacteroides.s__Bacteroides_vulgatus	11.9085229521	o
UniRef90_A0A0F5JR45	11.8921505084	p
UniRef90_A0A0F5JR45|g__Bacteroides.s__Bacteroides_vulgatus	11.8921505084	q
UniRef90_A0A1Y4PC68	11.8662748332	r
UniRef90_A0A1Y4PC68|g__Bacteroides.s__Bacteroides_vulgatus	11.8662748332	s
UniRef90_A0A174SQD9	11.8646004025	t
UniRef90_A0A174SQD9|g__Bacteroides.s__Bacteroides_vulgatus	11.8646004025	u
UniRef90_A0A174NSG4	11.8383740176	v
UniRef90_A0A174NSG4|g__Bacteroides.s__Bacteroides_vulgatus	11.8383740176	w
UniRef90_A0A396ALC3	11.8019774405	x
UniRef90_A0A396ALC3|g__Bacteroides.s__Bacteroides_vulgatus	11.8019774405	y
UniRef90_A0A0P0FT12	11.7294053464	z
UniRef90_A0A0P0FT12|g__Bacteroides.s__Bacteroides_vulgatus	11.7294053464	a
UniRef90_A0A395UNU1	11.6333986681	b
UniRef90_A0A395UNU1|g__Bacteroides.s__Bacteroides_vulgatus	11.6333986681	c
UniRef90_D4WAD6	11.624942637	d
UniRef90_D4WAD6|g__Bacteroides.s__Bacteroides_vulgatus	11.624942637	e
UniRef90_A0A0M1W597	11.5990585261	f
UniRef90_A0A0M1W597|g__Bacteroides.s__Bacteroides_vulgatus	11.5990585261	g
UniRef90_A6KWF6	11.5536405301	h
UniRef90_A6KWF6|g__Bacteroides.s__Bacteroides_vulgatus	11.5536405301	i
UniRef90_A0A076J1W8	11.5273775216	j
UniRef90_A0A076J1W8|g__Bacteroides.s__Bacteroides_vulgatus	11.5273775216	k
UniRef90_A0A076J997	11.4885034978	l
UniRef90_A0A076J997|g__Bacteroides.s__Bacteroides_vulgatus	11.4885034978	m
